Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    CAR
    CDR
    CHAR
    FILTER
    FLOAT
    INT
    LENGTH
    LIST
    MAIN
    MAP

Grammar

Rule 0     S' -> programa
Rule 1     programa -> OPEN_PAREN PROGRAM programa_2 programa_3 CLOSE_PAREN
Rule 2     programa_2 -> declaracionvariables
Rule 3     programa_2 -> empty
Rule 4     programa_3 -> declaracionfuncion
Rule 5     programa_3 -> empty
Rule 6     imprimir -> OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN
Rule 7     imprimir_2 -> CTEC
Rule 8     imprimir_2 -> expresion
Rule 9     expresion -> exp
Rule 10    expresion -> OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
Rule 11    expresion -> expresionesunarias
Rule 12    signosrelacionales -> LT
Rule 13    signosrelacionales -> GT
Rule 14    signosrelacionales -> NE
Rule 15    signosrelacionales -> EQUAL
Rule 16    expresionesunarias -> OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
Rule 17    expresionesunarias -> TRUE
Rule 18    expresionesunarias -> FALSE
Rule 19    expresionesunarias_2 -> EVEN_PREDICADE
Rule 20    expresionesunarias_2 -> INT_PREDICADE
Rule 21    expresionesunarias_2 -> FLOAT_PREDICADE
Rule 22    expresionesunarias_2 -> LIST_PREDICADE
Rule 23    expresionesunarias_2 -> NULL_PREDICADE
Rule 24    expresionesunarias_2 -> EMPTY_PREDICADE
Rule 25    exp -> OPEN_PAREN signos1 exp exp CLOSE_PAREN
Rule 26    exp -> OPEN_PAREN signos2 exp exp CLOSE_PAREN
Rule 27    exp -> OPEN_PAREN signos1 varcte CLOSE_PAREN
Rule 28    exp -> varcte
Rule 29    signos1 -> PLUS
Rule 30    signos1 -> MINUS
Rule 31    signos2 -> TIMES
Rule 32    signos2 -> DIVIDE
Rule 33    varcte -> ID
Rule 34    varcte -> CTEI
Rule 35    varcte -> CTEF
Rule 36    declaracionfuncion -> OPEN_PAREN FUNCTIONS declaracionfuncion_2 CLOSE_PAREN
Rule 37    declaracionfuncion_2 -> funcion declaracionfuncion_2
Rule 38    declaracionfuncion_2 -> empty
Rule 39    funcion -> OPEN_PAREN DEFINE OPEN_PAREN ID param CLOSE_PAREN bloque CLOSE_PAREN
Rule 40    param -> ID param
Rule 41    param -> empty
Rule 42    declaracionvariables -> OPEN_PAREN VARS declaracionvariables_2 CLOSE_PAREN
Rule 43    declaracionvariables_2 -> declare declaracionvariables_2
Rule 44    declaracionvariables_2 -> empty
Rule 45    declare -> OPEN_PAREN DECLARE ID declare_2 CLOSE_PAREN
Rule 46    declare_2 -> definircte
Rule 47    declare_2 -> definirlista
Rule 48    definircte -> CTEI
Rule 49    definircte -> CTEF
Rule 50    definircte -> CTEC
Rule 51    definirlista -> QUOTE OPEN_PAREN definirlista_2 CLOSE_PAREN
Rule 52    definirlista_2 -> definircte definirlista_2
Rule 53    definirlista_2 -> empty
Rule 54    bloque -> imprimir
Rule 55    bloque -> expresion
Rule 56    bloque -> condicion
Rule 57    bloque -> lambda
Rule 58    condicion -> OPEN_PAREN IF expresion bloque bloque CLOSE_PAREN
Rule 59    lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN
